#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=17352, tid=27976
#
# JRE version: Java(TM) SE Runtime Environment (20.0+36) (build 20+36-2344)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20+36-2344, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\sanke\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Wed May 14 12:05:10 2025 India Standard Time elapsed time: 7383.371295 seconds (0d 2h 3m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000001c8c2d08040):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=27976, stack(0x0000008537800000,0x0000008537900000)]


Current CompileTask:
C1:7383371 171835       3       com.google.common.reflect.TypeToken::isSubtypeOf (186 bytes)

Stack: [0x0000008537800000,0x0000008537900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6bb95a]
V  [jvm.dll+0x8483aa]
V  [jvm.dll+0x849fa5]
V  [jvm.dll+0x84a6a3]
V  [jvm.dll+0x280b0f]
V  [jvm.dll+0xc2b11]
V  [jvm.dll+0xc2e35]
V  [jvm.dll+0x18dffd]
V  [jvm.dll+0x18563d]
V  [jvm.dll+0x181d4e]
V  [jvm.dll+0x170010]
V  [jvm.dll+0x1587d7]
V  [jvm.dll+0x158152]
V  [jvm.dll+0x158384]
V  [jvm.dll+0x1577c6]
V  [jvm.dll+0x1594fd]
V  [jvm.dll+0x259e1b]
V  [jvm.dll+0x2584f0]
V  [jvm.dll+0x3f2895]
V  [jvm.dll+0x7f4906]
V  [jvm.dll+0x6ba5cb]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001c8ce2bbd90, length=293, elements={
0x000001c8a5729ce0, 0x000001c8c2c5e680, 0x000001c8c2ceed80, 0x000001c8c2cf4f70,
0x000001c8c2cf58b0, 0x000001c8c2cf6f00, 0x000001c8c2cf8680, 0x000001c8c2d06880,
0x000001c8c2d08040, 0x000001c8c2bef8d0, 0x000001c8c2fd3320, 0x000001c8c8cb89d0,
0x000001c8c8d55bd0, 0x000001c8c8d8e650, 0x000001c8c8d096d0, 0x000001c8c8d09c20,
0x000001c8c8d086e0, 0x000001c8cc82b1c0, 0x000001c8cc82c1b0, 0x000001c8cc82bc60,
0x000001c8cc828c90, 0x000001c8caa6b370, 0x000001c8ce25a020, 0x000001c8ce25b560,
0x000001c8c9713fb0, 0x000001c8c9712fc0, 0x000001c8c9714500, 0x000001c8c9716a30,
0x000001c8c9716f80, 0x000001c8cc82a1d0, 0x000001c8cc82f180, 0x000001c8d2bb5780,
0x000001c8d2bb6220, 0x000001c8d2bb8200, 0x000001c8d2bb6cc0, 0x000001c8d2bb6770,
0x000001c8d2bba730, 0x000001c8d2bc0180, 0x000001c8d57fe100, 0x000001c8d57fd660,
0x000001c8dafa2330, 0x000001c8dafa2880, 0x000001c8e58417b0, 0x000001c8e5842cf0,
0x000001c8d991e510, 0x000001c8cd69a3e0, 0x000001c8cd69b3d0, 0x000001c8cd699940,
0x000001c8daf9be40, 0x000001c8daf99e60, 0x000001c8daf9a3b0, 0x000001c8daf9f8b0,
0x000001c8daf9de20, 0x000001c8daf9fe00, 0x000001c8cb9dca50, 0x000001c8cb9dcfa0,
0x000001c8cb9dd4f0, 0x000001c8cb9dda40, 0x000001c8cb9dba60, 0x000001c8cb9ddf90,
0x000001c8cb9def80, 0x000001c8cb9db510, 0x000001c8cb9dfa20, 0x000001c8cb9dbfb0,
0x000001c8cb9dff70, 0x000001c8cb9e0f60, 0x000001c8cb9e14b0, 0x000001c8cb9e29f0,
0x000001c8cb9e1a00, 0x000001c8cb9e24a0, 0x000001c8daf8af50, 0x000001c8daf8a4b0,
0x000001c8daf87a30, 0x000001c8daf8b9f0, 0x000001c8daf87f80, 0x000001c8daf8bf40,
0x000001c8daf88f70, 0x000001c8daf884d0, 0x000001c8daf8ef10, 0x000001c8daf92430,
0x000001c8daf8e9c0, 0x000001c8daf8f460, 0x000001c8daf95ea0, 0x000001c8daf963f0,
0x000001c8daf96940, 0x000001c8daf973e0, 0x000001c8daf94410, 0x000001c8daf983d0,
0x000001c8daf97930, 0x000001c8daf97e80, 0x000001c8daf94960, 0x000001c8daf98920,
0x000001c8daf9a900, 0x000001c8daf9ae50, 0x000001c8daf9b3a0, 0x000001c8daf9c8e0,
0x000001c8daf98e70, 0x000001c8dafa1340, 0x000001c8daf9d8d0, 0x000001c8dafa1890,
0x000001c8daf9e370, 0x000001c8daf9e8c0, 0x000001c8dafa6840, 0x000001c8dafa3dc0,
0x000001c8dafa3870, 0x000001c8dafa4310, 0x000001c8dafa6d90, 0x000001c8dafa3320,
0x000001c8dafa4860, 0x000001c8dafa5da0, 0x000001c8dafa4db0, 0x000001c8dafa72e0,
0x000001c8dafa5300, 0x000001c8dafa5850, 0x000001c8dafa62f0, 0x000001c8d57fe650,
0x000001c8d57fcbc0, 0x000001c8d57feba0, 0x000001c8d57fdbb0, 0x000001c8d57fd110,
0x000001c8d57fb130, 0x000001c8d57ff0f0, 0x000001c8d57fb680, 0x000001c8d57ff640,
0x000001c8d57fbbd0, 0x000001c8d57ffb90, 0x000001c8d58000e0, 0x000001c8d57fc670,
0x000001c8d58040a0, 0x000001c8d58030b0, 0x000001c8d5803b50, 0x000001c8d58020c0,
0x000001c8d5802610, 0x000001c8d5800630, 0x000001c8d5802b60, 0x000001c8d58045f0,
