#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1520656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=32044, tid=16572
#
# JRE version: Java(TM) SE Runtime Environment (20.0+36) (build 20+36-2344)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20+36-2344, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\sanke\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Thu May 15 11:26:52 2025 India Standard Time elapsed time: 65.680000 seconds (0d 0h 1m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001ef22a29580):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16572, stack(0x000000aefe400000,0x000000aefe500000)]


Current CompileTask:
C2:  65680 26521       4       org.gradle.internal.serialize.HierarchicalNameSerializer::readFirstOccurrenceOfName (60 bytes)

Stack: [0x000000aefe400000,0x000000aefe500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6bb95a]
V  [jvm.dll+0x8483aa]
V  [jvm.dll+0x849fa5]
V  [jvm.dll+0x84a6a3]
V  [jvm.dll+0x280b0f]
V  [jvm.dll+0xc2b11]
V  [jvm.dll+0xc2e35]
V  [jvm.dll+0x3bb17c]
V  [jvm.dll+0x1e6e39]
V  [jvm.dll+0x24b3ab]
V  [jvm.dll+0x24a651]
V  [jvm.dll+0x1ce491]
V  [jvm.dll+0x259e1b]
V  [jvm.dll+0x2584f0]
V  [jvm.dll+0x3f2895]
V  [jvm.dll+0x7f4906]
V  [jvm.dll+0x6ba5cb]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001ef1d32e690, length=291, elements={
0x000001ef7ae99290, 0x000001ef7f3ce400, 0x000001ef7f45ffe0, 0x000001ef7f463850,
0x000001ef7f4699b0, 0x000001ef7f468250, 0x000001ef7f468d30, 0x000001ef7f471d70,
0x000001ef7f47d850, 0x000001ef7f5ad9f0, 0x000001ef7f744ff0, 0x000001ef1ea84290,
0x000001ef1ec7bde0, 0x000001ef1ecd6fe0, 0x000001ef1eb71720, 0x000001ef1eea5670,
0x000001ef1eea7650, 0x000001ef1eea7ba0, 0x000001ef1eea7100, 0x000001ef1eea6110,
0x000001ef1eea80f0, 0x000001ef1eea4bd0, 0x000001ef1eea5120, 0x000001ef1eea6660,
0x000001ef1eea6bb0, 0x000001ef20eb4a50, 0x000001ef20eb54f0, 0x000001ef20eb3fb0,
0x000001ef20eb2520, 0x000001ef20eb3510, 0x000001ef20eb5a40, 0x000001ef20eb1fd0,
0x000001ef20eb64e0, 0x000001ef20eb6a30, 0x000001ef20eb7f70, 0x000001ef20eb84c0,
0x000001ef20eb74d0, 0x000001ef20eb94b0, 0x000001ef20eb8a10, 0x000001ef20eb7a20,
0x000001ef218f0a50, 0x000001ef218f3f70, 0x000001ef218f14f0, 0x000001ef218f24e0,
0x000001ef218f2a30, 0x000001ef218f1a40, 0x000001ef218f4a10, 0x000001ef218f0fa0,
0x000001ef218f44c0, 0x000001ef218f1f90, 0x000001ef218f2f80, 0x000001ef218f6f40,
0x000001ef218f69f0, 0x000001ef218f7490, 0x000001ef218f4f60, 0x000001ef218f3a20,
0x000001ef218f54b0, 0x000001ef218f7f30, 0x000001ef218f5a00, 0x000001ef218f5f50,
0x000001ef218f64a0, 0x000001ef218f8480, 0x000001ef218f79e0, 0x000001ef21a52af0,
0x000001ef21a4f080, 0x000001ef21a4fb20, 0x000001ef21a50070, 0x000001ef21a505c0,
0x000001ef21a515b0, 0x000001ef21a525a0, 0x000001ef21a50b10, 0x000001ef21a51b00,
0x000001ef21a51060, 0x000001ef21a52050, 0x000001ef21a53040, 0x000001ef21a4f5d0,
0x000001ef21a56ab0, 0x000001ef21a54580, 0x000001ef21a53ae0, 0x000001ef21a55570,
0x000001ef21a53590, 0x000001ef21a54030, 0x000001ef21a54ad0, 0x000001ef21a55020,
0x000001ef21a55ac0, 0x000001ef21a56010, 0x000001ef20eb1a80, 0x000001ef21a56560,
0x000001ef1d3ea7a0, 0x000001ef1d3e8270, 0x000001ef1d3e9260, 0x000001ef1d3eacf0,
0x000001ef1d3e7280, 0x000001ef1d3eb240, 0x000001ef1d3e77d0, 0x000001ef1d3eb790,
0x000001ef1d3ee210, 0x000001ef1d3ebce0, 0x000001ef1d3ec230, 0x000001ef1d3ec780,
0x000001ef1d3edcc0, 0x000001ef1d3ee760, 0x000001ef1d3eecb0, 0x000001ef1d3eccd0,
0x000001ef1d3ed220, 0x000001ef1d3ed770, 0x000001ef218f34d0, 0x000001ef22305080,
0x000001ef22307060, 0x000001ef22306070, 0x000001ef223045e0, 0x000001ef22304b30,
0x000001ef223055d0, 0x000001ef22305b20, 0x000001ef223075b0, 0x000001ef22304090,
0x000001ef223065c0, 0x000001ef22306b10, 0x000001ef20be45a0, 0x000001ef20be3b00,
0x000001ef20be5040, 0x000001ef20be6030, 0x000001ef20be4af0, 0x000001ef20be5590,
0x000001ef20be5ae0, 0x000001ef20be6580, 0x000001ef20be3060, 0x000001ef20be35b0,
0x000001ef20be4050, 0x000001ef2277d630, 0x000001ef2277cb90, 0x000001ef2277b650,
0x000001ef2277f0c0, 0x000001ef2277f610, 0x000001ef2277c0f0, 0x000001ef2277eb70,
0x000001ef2277db80, 0x000001ef2277d0e0, 0x000001ef2277e0d0, 0x000001ef2277e620,
